player_key,full_name,first_name,last_name,year,hs_year,position,hs_position,hs_school_fin,predicted_college_basic_bpr,bpr_model_type,bpr_used_school_feature,hs_height,hs_height_in,hs_weight,hs_stars,hs_rating,hs_national_rank,hs_position_rank,hs_state_rank,hs_hometown_state
46160568,Baron Walker,Baron,Walker,2026,2026,CG,CG,Butler,-0.434243219809976,destination_adjusted_with_school,True,6-1,73,180.0,,,,,,IN
46163375,RJ Jones,RJ,Jones,2026,2026,SG,SG,Akron,-1.0373434587745467,destination_adjusted_with_school,True,6-4,76,175.0,,,,,,OH
46166080,Owen Foxwell,Owen,Foxwell,2026,2026,PG,PG,Wisconsin,0.5506177166744467,destination_adjusted_with_school,True,6-2,74,180.0,,,,,,AUST
46166351,Jake Feldhaus,Jake,Feldhaus,2026,2026,PF,PF,South Florida,-1.0309902448448227,destination_adjusted_with_school,True,6-8,80,220.0,,,,,,KY
46167214,Colton Crowdis,Colton,Crowdis,2026,2026,PG,PG,Marquette,-0.011112682089277185,destination_adjusted_with_school,True,6-4,76,180.0,,,,,,ME
46136806,Trent Perry,Trent,Perry,2026,2026,SF,SF,Kansas,1.4492174968468905,destination_adjusted_with_school,True,6-5,77,190.0,4.0,96.3849153581998,100.0,37.0,7.0,MO
46136952,Jordan Smith Jr.,Jordan,Smith Jr.,2026,2026,CG,CG,Arkansas,4.828145238302273,destination_adjusted_with_school,True,6-2,74,200.0,5.0,99.93087175905406,3.0,1.0,1.0,VA
46140739,Jaxon Richardson,Jaxon,Richardson,2026,2026,SF,SF,Alabama,3.2795444031986065,destination_adjusted_with_school,True,6-5,77,205.0,5.0,99.13912058490371,24.0,7.0,6.0,FL
46140872,Jasen Lopez,Jasen,Lopez,2026,2026,PG,PG,Florida State,0.8937608486542645,destination_adjusted_with_school,True,5-11,71,180.0,4.0,93.4136546184739,146.0,14.0,26.0,FL
46142628,Kevin Thomas,Kevin,Thomas,2026,2026,SF,SF,North Carolina,0.9536968668635356,destination_adjusted_with_school,True,6-6,78,195.0,4.0,96.67929242051821,95.0,36.0,18.0,FL
46142930,Jaxson Terry,Jaxson,Terry,2026,2026,SF,SF,Loyola,-0.029868746854766967,destination_adjusted_with_school,True,6-5,77,180.0,4.0,89.70281124497993,242.0,68.0,9.0,MA
46143033,KJ Torbert,KJ,Torbert,2026,2026,SF,SF,Bowling Green,-1.2446809405347503,destination_adjusted_with_school,True,6-4,76,190.0,3.0,84.0,321.0,80.0,2.0,MI
46143222,Manny Green,Manny,Green,2026,2026,PF,PF,Tennessee,0.6933927697500203,destination_adjusted_with_school,True,6-6,78,205.0,4.0,91.63855421686746,166.0,27.0,9.0,GA
46143223,Phoenix Woodson,Phoenix,Woodson,2026,2026,PF,PF,New Mexico State,-0.5307680972130857,destination_adjusted_with_school,True,6-7,79,205.0,3.0,86.5,286.0,46.0,17.0,TX
46143712,Donovan Criss,Donovan,Criss,2026,2026,SF,SF,UTEP,-0.1847007037372067,destination_adjusted_with_school,True,6-5,77,175.0,4.0,90.20348058902276,214.0,62.0,13.0,TX
46147888,Mason Fuentes,Mason,Fuentes,2026,2026,PG,PG,Stetson,-0.4410014892012941,destination_adjusted_with_school,True,6-2,74,160.0,4.0,91.91967871485943,164.0,17.0,29.0,FL
46148846,Kamden McGilveary,Kamden,McGilveary,2026,2026,CG,CG,Ball State,-1.1518202068687737,destination_adjusted_with_school,True,6-0,72,165.0,3.0,86.0,292.0,32.0,19.0,TX
46150035,Tre Clark,Tre,Clark,2026,2026,SF,SF,UT-Arlington,-1.2101294338083415,destination_adjusted_with_school,True,6-7,79,185.0,,,,,,TX
46150043,Tyrease Hunter,Tyrease,Hunter,2026,2026,PG,PG,McNeese,-1.5133778744880049,destination_adjusted_with_school,True,6-2,74,170.0,,,,,,NJ
46150810,Bradley Floyd,Bradley,Floyd,2026,2026,SG,SG,Austin Peay,-0.1005644706788631,destination_adjusted_with_school,True,6-5,77,185.0,4.0,90.24497991967871,211.0,31.0,10.0,NC
46151436,Marcus Gillespie,Marcus,Gillespie,2026,2026,SG,SG,Omaha,-0.08780291926405967,destination_adjusted_with_school,True,6-4,76,180.0,4.0,92.40963855421687,158.0,22.0,7.0,GA
46152099,Amare James,Amare,James,2026,2026,SG,SG,Clemson,-0.15411793411186664,destination_adjusted_with_school,True,6-6,78,190.0,3.0,89.0,262.0,46.0,16.0,GA
46152215,Josh Goodwin,Josh,Goodwin,2026,2026,SG,SG,Northeastern,-1.139175014014298,destination_adjusted_with_school,True,6-5,77,175.0,3.0,82.0,337.0,60.0,30.0,TX
46153066,Jaxon Clark,Jaxon,Clark,2026,2026,C,C,Colorado State,-0.6384803042593702,destination_adjusted_with_school,True,6-10,82,,,,,,,IA
46155046,Coleman Elkins,Coleman,Elkins,2026,2026,C,C,Texas,0.4309204824723681,destination_adjusted_with_school,True,6-10,82,240.0,,,,,,NJ
46157922,Tobiaz Tolbert,Tobiaz,Tolbert,2026,2026,PF,PF,Kennesaw State,-1.6781127378557898,destination_adjusted_with_school,True,6-7,79,195.0,,,,,,GA
46158577,Isaiah Carroll,Isaiah,Carroll,2026,2026,SF,SF,Pennsylvania,-0.8890520422520655,destination_adjusted_with_school,True,6-6,78,190.0,3.0,85.0,304.0,76.0,6.0,NJ
46158885,Eric Fiedler,Eric,Fiedler,2026,2026,PF,PF,Colorado State,-0.059270850659035056,destination_adjusted_with_school,True,6-6,78,200.0,3.0,87.0,278.0,43.0,2.0,CO
46159988,BJ Ranson,BJ,Ranson,2026,2026,PG,PG,Saint Joseph's,-0.06537115393726549,destination_adjusted_with_school,True,6-3,75,,3.0,88.6425702811245,267.0,38.0,9.0,MD
46160438,Chris Pohl,Chris,Pohl,2026,2026,PF,PF,Wyoming,-1.0071580618500953,destination_adjusted_with_school,True,6-7,79,215.0,3.0,82.0,337.0,55.0,4.0,WI
46160567,Mason Williams,Mason,Williams,2026,2026,PG,PG,Kentucky,1.6602032384744336,destination_adjusted_with_school,True,6-2,74,185.0,4.0,93.882258129508,140.0,13.0,3.0,TN
46161650,Drake Sandi,Drake,Sandi,2026,2026,PG,PG,American,-1.2441265527675083,destination_adjusted_with_school,True,5-11,71,170.0,,,,,,FL
46164578,Devan Christion,Devan,Christion,2026,2026,PF,PF,Akron,-1.3854569968645747,destination_adjusted_with_school,True,6-9,81,,,,,,,NV
46166037,Mykel Bruce-McCrommon,Mykel,Bruce-McCrommon,2026,2026,SF,SF,Kansas City,-1.4029753087716537,destination_adjusted_with_school,True,6-7,79,175.0,,,,,,PA
46166180,Lincoln Goodwin,Lincoln,Goodwin,2026,2026,SF,SF,Kansas City,-1.3245148101333373,destination_adjusted_with_school,True,6-5,77,180.0,,,,,,MO
46166509,JD Jones,JD,Jones,2026,2026,SG,SG,Florida State,0.19686524107158662,destination_adjusted_with_school,True,6-5,77,205.0,,,,,,AZ
46166869,Atticus Richmond,Atticus,Richmond,2026,2026,SF,SF,Kansas,0.5838362659172943,destination_adjusted_with_school,True,6-8,80,230.0,,,,,,MA
46167194,Babacar Sane,Babacar,Sane,2026,2026,SF,SF,St. John's,-0.48622222731390063,destination_adjusted_with_school,True,6-8,80,,,,,,,SENE
46136621,Breylon Webb,Breylon,Webb,2026,2026,SF,SF,La Salle,-0.7169226970932592,destination_adjusted_with_school,True,6-6,78,185.0,3.0,84.0,321.0,80.0,10.0,OH
46136895,Elijah Williams,Elijah,Williams,2026,2026,SF,SF,Baylor,2.7537319559817623,destination_adjusted_with_school,True,6-6,78,200.0,5.0,98.71987392155019,35.0,12.0,4.0,TX
46140063,Julius Price,Julius,Price,2026,2026,SG,SG,Stanford,0.718071153863799,destination_adjusted_with_school,True,6-2,74,190.0,4.0,91.65194109772422,165.0,23.0,17.0,CA
46142903,Tristan Reed,Tristan,Reed,2026,2026,C,C,Mississippi State,2.2983858141530247,destination_adjusted_with_school,True,6-9,81,230.0,5.0,97.73636351425769,65.0,10.0,6.0,MO
46143149,Katrelle Harmon,Katrelle,Harmon,2026,2026,CG,CG,Creighton,2.0268102870236846,destination_adjusted_with_school,True,6-3,75,188.0,5.0,97.33730910263125,78.0,7.0,3.0,UT
46143414,Devin Hutcherson,Devin,Hutcherson,2026,2026,SG,SG,Kansas State,0.4158001614526119,destination_adjusted_with_school,True,6-4,76,180.0,4.0,89.80321285140562,236.0,37.0,14.0,GA
46144714,Traymaine Belanger,Traymaine,Belanger,2026,2026,SF,SF,Austin Peay,-1.1436294310174548,destination_adjusted_with_school,True,6-7,79,190.0,3.0,85.5,301.0,75.0,40.0,FL
46147876,Alex Smith,Alex,Smith,2026,2026,PF,PF,Ohio State,0.7333836128822041,destination_adjusted_with_school,True,6-9,81,195.0,4.0,91.06291834002677,184.0,29.0,31.0,FL
46149085,Josh Irving,Josh,Irving,2026,2026,C,C,Texas A&M,2.0405365557203696,destination_adjusted_with_school,True,6-10,82,200.0,5.0,97.58476492368582,68.0,12.0,6.0,CA
46150664,Jermal Jones,Jermal,Jones,2026,2026,SG,SG,Pittsburgh,0.7439082428014604,destination_adjusted_with_school,True,6-3,75,180.0,4.0,91.57028112449798,168.0,25.0,30.0,FL
46151240,Tucker Wadsworth,Tucker,Wadsworth,2026,2026,SG,SG,Troy,-0.8252689903615205,destination_adjusted_with_school,True,6-5,77,190.0,,,,,,AL
46151262,Mani Sajid,Mani,Sajid,2026,2026,SG,SG,Towson,-0.5507202144545293,destination_adjusted_with_school,True,6-4,76,160.0,4.0,89.65461847389558,245.0,42.0,5.0,PA
46153575,Maxime Meyer,Maxime,Meyer,2026,2026,C,C,Duke,1.6297643811248412,destination_adjusted_with_school,True,7-1,85,215.0,4.0,94.51942888611302,116.0,18.0,21.0,FL
46155786,Xavier McKinney,Xavier,McKinney,2026,2026,SG,SG,Ohio,-0.9096600262047102,destination_adjusted_with_school,True,6-3,75,170.0,,,,,,OH
46157856,Kade Speckman,Kade,Speckman,2026,2026,PF,PF,Indiana State,-0.7057088194999278,destination_adjusted_with_school,True,6-8,80,210.0,3.0,82.0,337.0,55.0,7.0,OK
46157917,Aeneas Alexander,Aeneas,Alexander,2026,2026,PF,PF,North Texas,-1.0248019212952562,destination_adjusted_with_school,True,6-7,79,195.0,3.0,86.0,292.0,49.0,19.0,TX
46158315,Dikembe Shaw,Dikembe,Shaw,2026,2026,PF,PF,Illinois-Chicago,-0.6944982115529013,destination_adjusted_with_school,True,6-7,79,210.0,3.0,89.0,262.0,42.0,9.0,IN
46158375,Carlos Medlock Jr.,Carlos,Medlock Jr.,2026,2026,PG,PG,Michigan State,2.584176651747344,destination_adjusted_with_school,True,5-11,71,165.0,5.0,98.23369285391284,50.0,5.0,4.0,MO
46160719,Ty Laur,Ty,Laur,2026,2026,C,C,Southern Illinois,-0.7914690793358506,destination_adjusted_with_school,True,6-8,80,225.0,3.0,84.0,321.0,44.0,9.0,IL
46161513,Mading Kuany,Mading,Kuany,2026,2026,SF,SF,Georgia,-0.17913973936646976,destination_adjusted_with_school,True,6-8,80,190.0,3.0,88.0,272.0,72.0,6.0,IA
46161700,Rho Omed,Rho,Omed,2026,2026,PF,PF,Arkansas State,-1.2850617085718823,destination_adjusted_with_school,True,6-10,82,200.0,,,,,,OH
46163261,Frank Siaca Bey,Frank Siaca,Bey,2026,2026,PF,PF,Fordham,-1.3632414155862895,destination_adjusted_with_school,True,6-9,81,215.0,,,,,,VA
46165155,Malloy Smith,Malloy,Smith,2026,2026,CG,CG,North Carolina,0.3454656214380849,destination_adjusted_with_school,True,6-5,77,190.0,,,,,,CA
46165156,Gedeon Basson,Gedeon,Basson,2026,2026,CG,CG,Xavier,0.09121982504561071,destination_adjusted_with_school,True,6-1,73,200.0,,,,,,FL
46165471,Imoh Erims,Imoh,Erims,2026,2026,C,C,Grambling State,-1.73525065373668,destination_adjusted_with_school,True,6-9,81,210.0,,,,,,TX
46166537,Isaac Riddle,Isaac,Riddle,2026,2026,SF,SF,Wisconsin,0.2985518678560659,destination_adjusted_with_school,True,6-8,80,200.0,,,,,,AUST
46166607,Elisee Assui,Elisee,Assui,2026,2026,SG,SG,Florida State,0.28472621665908193,destination_adjusted_with_school,True,6-5,77,219.0,,,,,,ITAL
46166769,Lenni Kunzewitsch,Lenni,Kunzewitsch,2026,2026,SF,SF,South Alabama,-1.3645886928934128,destination_adjusted_with_school,True,6-9,81,205.0,,,,,,GERM
46167154,Filip Malesevic,Filip,Malesevic,2026,2026,C,C,Arizona State,-0.7625340444592245,destination_adjusted_with_school,True,7-1,85,,,,,,,SERB
46167285,Saliou Niang,Saliou,Niang,2026,2026,SF,SF,LSU,-0.1918718216132501,destination_adjusted_with_school,True,6-6,78,,,,,,,ITAL
46167323,Chase Hill,Chase,Hill,2026,2026,PF,PF,Colorado,-0.5711911312335816,destination_adjusted_with_school,True,6-7,79,,,,,,,TX
